"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15"
0.511543432093808,0.740476478052544,1.33527006822083,0.384135094470258,0.100432627908948,0.143033511217441,0.0157286547694142,1.60774516148023,2.19163858894757,1.44176449200618,1.37091673719432,1.45710484791097,1.43405771019847,0.399143418034134,2.10220749168308
-0.181743180813409,-0.364581721421293,-0.575368322425947,-0.730369585159457,1.26633796273415,0.352350277417912,-0.770729168927094,-2.19826347626562,-0.0617736016664572,0.132981093528779,-0.788880271520492,0.22633605684666,-2.20622141071859,-0.776917035672355,-1.04548752405966
-2.5786437975561,-2.52044946341381,-2.36351047560168,-1.25189677693586,-0.229246389655542,-0.960223941220579,-1.63457281182865,0.0643288137457319,-1.37413967129015,-1.02149480905434,-1.73753961276123,-0.293589594232442,-0.198599886591621,-0.505203398970121,0.493642472032798
-0.717600715752303,-0.261468025370048,-1.00122873493517,-0.521344030318443,-1.06302665107179,0.264638749118273,-0.214590908959024,0.119672471735709,0.702466492448156,0.943495354779094,-1.98973356929094,-0.911302915777042,-0.695293448859917,-0.0818953497211443,0.243497662541258
-1.24874087521705,-1.19098988436815,-0.65397627287414,-1.79667041298648,0.597973125031115,-1.70044684628115,-1.70452197317803,-2.01140917660283,-2.16800185338107,-0.214262016608511,-1.33657356789456,-2.42879097156039,-1.17200537984238,0.464974155364346,-1.33119135225626
0.0991950113556566,0.584539114291288,0.121944006458798,-1.55045970301165,-0.621703216707141,0.217452045237014,0.652249052470041,-0.539312228620665,-0.717362527156604,-1.75417605205762,0.0798804525636271,0.432488877498297,0.848551676675865,-0.45627354302798,-0.813598335635931
0.290249813888926,0.504852848094806,-0.194516826060359,0.75915992674635,1.76472869146925,0.386916515193475,0.187599012907434,0.38650087759392,-0.223348981089518,-0.327576171396931,0.0253201807419436,-0.559245378005428,-0.234237364535616,-0.574441216984862,-0.728541830055574
-0.0162373486879981,0.682280546355775,0.971080740290538,0.39838685227881,-0.685305194390143,1.65119252062058,1.52190855627512,0.599229066536268,1.24061326657207,-0.750408972704073,0.838637758510382,0.162723593396736,-0.386403010525558,1.09042631648684,0.688900146232388
-0.880858648058304,-0.725655635134823,0.120220667442524,-0.272944106198589,-0.888830218807687,-0.746483134263717,-0.297172517574204,-0.345880727337556,-0.374260117411794,-0.474228535299242,-0.801826381516307,-2.25749620009252,-0.672002957288251,-1.10500344878168,0.522109595123674
-0.858358593632665,-0.289802200714229,-0.68407072853305,0.0988983066292997,-2.15501182884375,0.498971537812274,-0.136224089815615,0.826324735717216,-0.161037339788553,-0.516891713055574,-0.182925863664325,0.657291288282619,0.74098935676942,-1.47442574257105,0.317268757813868
